Launching language server: /google/devshell/editor/code-oss-for-cloud-shell/extensions/hashicorp.terraform-2.31.0@linux/bin/terraform-ls serve
Client: Stopped --> Starting
2024/10/12 09:43:09 serve_command.go:108: Starting terraform-ls 0.33.3
2024/10/12 09:43:09 jobs.go:140: JOBS: Enqueueing new job "14": "OpTypeDecodeReferenceOrigins" for {"file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID021/terraform/modules/gcp_data"} (IsDirOpen: false, IgnoreState: false)
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID021/terraform/modules/gcp_data} finished
2024/10/12 09:43:09 walker.go:218: found module {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID021/terraform/modules/iam}
2024/10/12 09:43:09 jobs.go:140: JOBS: Enqueueing new job "15": "OpTypeParseModuleConfiguration" for {"file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID021/terraform/modules/iam"} (IsDirOpen: false, IgnoreState: false)
2024/10/12 09:43:09 jobs.go:140: JOBS: Enqueueing new job "16": "OpTypeLoadModuleMetadata" for {"file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID021/terraform/modules/iam"} (IsDirOpen: false, IgnoreState: false)
2024/10/12 09:43:09 jobs.go:140: JOBS: Enqueueing new job "17": "OpTypeParseVariables" for {"file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID021/terraform/modules/iam"} (IsDirOpen: false, IgnoreState: false)
2024/10/12 09:43:09 jobs.go:140: JOBS: Enqueueing new job "18": "OpTypeDecodeVarsReferences" for {"file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID021/terraform/modules/iam"} (IsDirOpen: false, IgnoreState: false)
2024/10/12 09:43:09 walker.go:91: parsed datadir: &datadir.DataDir{ModuleManifestPath:"", PluginLockFilePath:""}
2024/10/12 09:43:09 jobs.go:140: JOBS: Enqueueing new job "19": "OpTypePreloadEmbeddedSchema" for {"file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID021/terraform/modules/iam"} (IsDirOpen: false, IgnoreState: false)
2024/10/12 09:43:09 jobs.go:140: JOBS: Enqueueing new job "20": "OpTypeDecodeReferenceTargets" for {"file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID021/terraform/modules/iam"} (IsDirOpen: false, IgnoreState: false)
2024/10/12 09:43:09 jobs.go:140: JOBS: Enqueueing new job "21": "OpTypeDecodeReferenceOrigins" for {"file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID021/terraform/modules/iam"} (IsDirOpen: false, IgnoreState: false)
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID021/terraform/modules/iam} finished
2024/10/12 09:43:09 walker.go:218: found module {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID021/terraform/modules/kms}
2024/10/12 09:43:09 jobs.go:140: JOBS: Enqueueing new job "22": "OpTypeParseModuleConfiguration" for {"file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID021/terraform/modules/kms"} (IsDirOpen: false, IgnoreState: false)
2024/10/12 09:43:09 jobs.go:299: retrying on obj is nil
2024/10/12 09:43:09 jobs.go:299: retrying on obj is nil
2024/10/12 09:43:09 jobs.go:140: JOBS: Enqueueing new job "23": "OpTypeLoadModuleMetadata" for {"file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID021/terraform/modules/kms"} (IsDirOpen: false, IgnoreState: false)
2024/10/12 09:43:09 jobs.go:461: JOBS: Finishing job "11": "OpTypeDecodeVarsReferences" for {"file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID021/terraform/modules/gcp_data"} (err = %!s(<nil>), deferredJobs: [])
2024/10/12 09:43:09 jobs.go:299: retrying on obj is nil
2024/10/12 09:43:09 jobs.go:299: retrying on obj is nil
2024/10/12 09:43:09 jobs.go:321: JOBS: Dispatching next job "15" (scheduler prio: -1, job prio: 0, isDirOpen: false): "OpTypeParseModuleConfiguration" for {"file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID021/terraform/modules/iam"}
2024/10/12 09:43:09 jobs.go:299: retrying on obj is nil
2024/10/12 09:43:09 jobs.go:140: JOBS: Enqueueing new job "24": "OpTypeParseVariables" for {"file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID021/terraform/modules/kms"} (IsDirOpen: false, IgnoreState: false)
2024/10/12 09:43:09 jobs.go:140: JOBS: Enqueueing new job "25": "OpTypeDecodeVarsReferences" for {"file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID021/terraform/modules/kms"} (IsDirOpen: false, IgnoreState: false)
2024/10/12 09:43:09 walker.go:91: parsed datadir: &datadir.DataDir{ModuleManifestPath:"", PluginLockFilePath:""}
2024/10/12 09:43:09 jobs.go:140: JOBS: Enqueueing new job "26": "OpTypePreloadEmbeddedSchema" for {"file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID021/terraform/modules/kms"} (IsDirOpen: false, IgnoreState: false)
2024/10/12 09:43:09 jobs.go:140: JOBS: Enqueueing new job "27": "OpTypeDecodeReferenceTargets" for {"file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID021/terraform/modules/kms"} (IsDirOpen: false, IgnoreState: false)
2024/10/12 09:43:09 jobs.go:140: JOBS: Enqueueing new job "28": "OpTypeDecodeReferenceOrigins" for {"file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID021/terraform/modules/kms"} (IsDirOpen: false, IgnoreState: false)
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID021/terraform/modules/kms} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID021/terraform/modules/scripts} finished
2024/10/12 09:43:09 walker.go:218: found module {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID021/terraform/modules/vpc}
2024/10/12 09:43:09 jobs.go:140: JOBS: Enqueueing new job "29": "OpTypeParseModuleConfiguration" for {"file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID021/terraform/modules/vpc"} (IsDirOpen: false, IgnoreState: false)
2024/10/12 09:43:09 jobs.go:140: JOBS: Enqueueing new job "30": "OpTypeLoadModuleMetadata" for {"file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID021/terraform/modules/vpc"} (IsDirOpen: false, IgnoreState: false)
2024/10/12 09:43:09 jobs.go:140: JOBS: Enqueueing new job "31": "OpTypeParseVariables" for {"file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID021/terraform/modules/vpc"} (IsDirOpen: false, IgnoreState: false)
2024/10/12 09:43:09 jobs.go:140: JOBS: Enqueueing new job "32": "OpTypeDecodeVarsReferences" for {"file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID021/terraform/modules/vpc"} (IsDirOpen: false, IgnoreState: false)
2024/10/12 09:43:09 walker.go:91: parsed datadir: &datadir.DataDir{ModuleManifestPath:"", PluginLockFilePath:""}
2024/10/12 09:43:09 jobs.go:140: JOBS: Enqueueing new job "33": "OpTypePreloadEmbeddedSchema" for {"file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID021/terraform/modules/vpc"} (IsDirOpen: false, IgnoreState: false)
2024/10/12 09:43:09 jobs.go:140: JOBS: Enqueueing new job "34": "OpTypeDecodeReferenceTargets" for {"file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID021/terraform/modules/vpc"} (IsDirOpen: false, IgnoreState: false)
2024/10/12 09:43:09 jobs.go:140: JOBS: Enqueueing new job "35": "OpTypeDecodeReferenceOrigins" for {"file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID021/terraform/modules/vpc"} (IsDirOpen: false, IgnoreState: false)
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID021/terraform/modules/vpc} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID021/terraform/modules} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID021/terraform} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID021} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID031/scripts} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID031} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID032/scripts} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID032} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID041/scripts} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID041} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID050/scripts} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID050} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID051/scripts} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID051} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID061/scripts} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID061} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID071/config/cluster} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID071/config/namespaces/dev} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID071/config/namespaces/prod} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID071/config/namespaces} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID071/config/system} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID071/config} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID071/config-management} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID071/scripts} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID071} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID072/config/cluster} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID072/config/namespaces/dev} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID072/config/namespaces/prod} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID072/config/namespaces} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID072/config/system} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID072/config} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID072/config-management} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID072/scripts} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID072} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID081/boutique/east} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID081/boutique/west} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID081/boutique} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID081/scripts} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID081} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID100/scripts} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID100} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID120/scripts} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID120} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID121/scripts} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID121} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/common/scripts} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/common} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ai-for-finance/data} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ai-for-finance/imgs} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ai-for-finance/practice} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ai-for-finance/solution} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ai-for-finance} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ai-for-time-series/notebooks/data} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ai-for-time-series/notebooks} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ai-for-time-series} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/CloudBridge/deployments} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/CloudBridge/nginx} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/CloudBridge/pods} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/CloudBridge/services} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/CloudBridge/tls} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/CloudBridge} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/kubernetes/deployments} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/kubernetes/nginx} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/kubernetes/pods} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/kubernetes/services} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/kubernetes/tls} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/kubernetes} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.0/01_GCP_Console} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.0/02_Cloud_Build/a} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.0/02_Cloud_Build/b} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.0/02_Cloud_Build} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.0/03_GKE_Console} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.0/04_GKE_Shell} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.0/05_Upgrading_GKE} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.0/06_Deployments} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.0/07_Jobs_CronJobs} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.0/08_Helm_Charts} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.0/09_GKE_Networks} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.0/10_Services} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.0/11_Autoscaling} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.0/12_Storage} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.0/13_Secrets} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.0/14_IAM} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.0/15_RBAC} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.0/16_Logging} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.0/17_Stackdriver} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.0/18_Cloud_SQL} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.0} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.1/Autoscaling} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.1/Cloud_Build/a} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.1/Cloud_Build/b} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.1/Cloud_Build} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.1/Cloud_SQL} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.1/Deployments} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.1/GCP_Console} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.1/GKE_Console} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.1/GKE_Networks} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.1/GKE_Services} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.1/GKE_Shell} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.1/Helm_Charts} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.1/Jobs_CronJobs} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.1/Monitoring/gcp-gke-monitor-test/images} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.1/Monitoring/gcp-gke-monitor-test/scripts} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.1/Monitoring/gcp-gke-monitor-test} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.1/Monitoring} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.1/Probes} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.1/RBAC} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.1/Secrets} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.1/Security} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.1/Storage} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.1/Upgrading_GKE} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s/v1.1} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ak8s} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/bdml_fundamentals/demos/earthquakevm} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/bdml_fundamentals/demos} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/bdml_fundamentals} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/business/managingmlprojects/labs} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/business/managingmlprojects/solutions} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/business/managingmlprojects} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/business} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/.github} finished
